Date,Station_Name,District,Rainfall_mm,Rainfall_Category,Associated_Event,Casualties,District_Total_Flood_Events_1969-2019,District_Max_Prob_Freq_Very_Extremely_Heavy_Rain_Days_1901-2019,District_Avg_Thunderstorm_Days_1981-2010,District_Extreme_Wind_Speed_mps
1975-01-19,"Spiti Valley","Lahaul & Spiti",,,Flash floods after lake burst,,23-31,2-6,11.4-17.0,26.2-30.0
1988-09-29,"Soldang Khad",Kinnaur,,,Cloudburst,"Heavy loss of life and property",32-39,6-9,22.1-28.0,26.2-30.0
1991-08-01,"Soldan Khad",Kinnaur,,,Cloudburst and flash flood,32,32-39,6-9,22.1-28.0,26.2-30.0
1993-02-24,"Soldang village",Kinnaur,,,Flood,,32-39,6-9,22.1-28.0,26.2-30.0
1993-02-28,"Jakhri slide",Shimla,,,Landslide,,56-64,6-9,33.1-39.0,26.2-30.0
1995-09-04,Tapri,Kinnaur,,,Flash flood after cloudburst,32,32-39,6-9,22.1-28.0,26.2-30.0
1995-09-05,"Kullu Valley",Kullu,,,Flash flood and landslide,65,40-47,2-6,17.1-22.0,30.1-35.3
1997-08-11,"Pabbar valley",Shimla,,,Flash flood and landslide,124,56-64,6-9,33.1-39.0,26.2-30.0
1997-08-15,"Satluj river",Kinnaur,,,Cloudburst and flash flood,19,32-39,6-9,22.1-28.0,26.2-30.0
2000-08-01,"Satluj valley",Kinnaur,,,Flash floods,135,32-39,6-9,22.1-28.0,26.2-30.0
2001-07-17,"Mandi District",Mandi,,,Floods,1,56-64,6-9,28.1-33.0,30.1-35.3
2001-07-23,"Sainj Valley",Kullu,,,Flash floods,2,40-47,2-6,17.1-22.0,30.1-35.3
2001-07-29,"Chhota Bhangal",Kangra,,,Flash floods,12,56-64,17-20,22.1-28.0,45.1-49.1
2001-08-09,Rohru,Shimla,,,Flash floods,3,56-64,6-9,33.1-39.0,26.2-30.0
2001-08-12,Sihunta,Chamba,,,Flash floods,,32-39,2-6,17.1-22.0,40.1-45.0
2001-08-21,"Ani Sub Division",Kullu,,,Cloudburst,9,40-47,2-6,17.1-22.0,30.1-35.3
2003-07-16,"Gharsa Valley",Kullu,,,Flash floods due to cloudbursts,21,40-47,2-6,17.1-22.0,30.1-35.3
2003-08-07,Solang,Kullu,,,Flash floods,32,40-47,2-6,17.1-22.0,30.1-35.3
2005-06-26,"Satluj river",Kinnaur,,,Flash flood due to lake breach,,32-39,6-9,22.1-28.0,26.2-30.0
